,col,category,precision,recall,f1
59,native-country,Portugal,1.0,1.0,1.0
60,native-country,?,0.6666666666666666,0.6666666666666666,0.6666666666666666
61,native-country,Dominican-Republic,0.0,1.0,0.0
62,native-country,Mexico,0.8,0.3333333333333333,0.47058823529411764
63,native-country,Thailand,1.0,1.0,1.0
64,native-country,Poland,1.0,0.0,0.0
65,native-country,Hong,0.5,1.0,0.6666666666666666
66,native-country,Germany,0.7142857142857143,0.5,0.588235294117647
67,native-country,Italy,1.0,0.5,0.6666666666666666
68,native-country,South,1.0,1.0,1.0
69,native-country,Nicaragua,1.0,1.0,1.0
70,native-country,Philippines,0.7,0.5833333333333334,0.6363636363636365
71,native-country,Vietnam,1.0,0.5,0.6666666666666666
72,native-country,Columbia,1.0,1.0,1.0
73,native-country,China,0.8,0.8,0.8000000000000002
74,native-country,India,0.7,1.0,0.8235294117647058
75,native-country,Laos,1.0,0.5,0.6666666666666666
76,native-country,Guatemala,1.0,1.0,1.0
77,native-country,Canada,1.0,0.8,0.888888888888889
78,native-country,Scotland,1.0,1.0,1.0
79,native-country,Iran,1.0,0.5,0.6666666666666666
80,native-country,Ireland,1.0,1.0,1.0
81,native-country,Honduras,1.0,1.0,1.0
82,native-country,Trinadad&Tobago,1.0,1.0,1.0
83,native-country,Cuba,0.625,0.7142857142857143,0.6666666666666666
84,native-country,Jamaica,0.5,0.5,0.5
85,native-country,Hungary,1.0,1.0,1.0
86,native-country,Cambodia,1.0,1.0,1.0
87,native-country,Haiti,0.0,0.0,0.0
88,native-country,Ecuador,1.0,1.0,1.0
89,native-country,El-Salvador,1.0,1.0,1.0
90,native-country,Taiwan,0.6666666666666666,1.0,0.8
91,native-country,Japan,1.0,1.0,1.0
92,native-country,Puerto-Rico,0.5,1.0,0.6666666666666666
93,native-country,Outlying-US(Guam-USVI-etc),1.0,1.0,1.0
94,native-country,Greece,0.0,0.0,0.0
95,native-country,France,1.0,0.0,0.0
96,native-country,England,1.0,0.75,0.8571428571428571
97,native-country,Peru,1.0,0.0,0.0
98,native-country,Yugoslavia,1.0,0.0,0.0
